cpu-bind=MASK - cn-0071, task  0  0 [2887098]: mask |BBBBBBBBBBBBBBBBBBBB||||BBBBBBBBBBBBBBBBBBBB|  set
[cn-0071:2887217] MCW rank 32 bound to socket 1[core 32[hwt 0]]: [./././././././././././././././././././.][././././././././././././B/././././././.]
[cn-0071:2887217] MCW rank 32 bound to socket 1[core 32[hwt 0]]: [./././././././././././././././././././.][././././././././././././B/././././././.]
[cn-0071:2887196] MCW rank 11 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././.][./././././././././././././././././././.]
[cn-0071:2887196] MCW rank 11 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././.][./././././././././././././././././././.]
[cn-0164:55926] MCW rank 135 bound to socket 0[core 15[hwt 0]]: [./././././././././././././././B/./././.][./././././././././././././././././././.]
[cn-0164:55926] MCW rank 135 bound to socket 0[core 15[hwt 0]]: [./././././././././././././././B/./././.][./././././././././././././././././././.]
[cn-0071:2887199] MCW rank 14 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././.][./././././././././././././././././././.]
[cn-0071:2887191] MCW rank 6 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887199] MCW rank 14 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././.][./././././././././././././././././././.]
[cn-0071:2887191] MCW rank 6 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././.][./././././././././././././././././././.]
[cn-0164:55920] MCW rank 129 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././.][./././././././././././././././././././.]
[cn-0164:55920] MCW rank 129 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././.][./././././././././././././././././././.]
[cn-0071:2887197] MCW rank 12 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././.][./././././././././././././././././././.]
[cn-0071:2887197] MCW rank 12 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././.][./././././././././././././././././././.]
[cn-0164:55933] MCW rank 142 bound to socket 1[core 22[hwt 0]]: [./././././././././././././././././././.][././B/././././././././././././././././.]
[cn-0164:55933] MCW rank 142 bound to socket 1[core 22[hwt 0]]: [./././././././././././././././././././.][././B/././././././././././././././././.]
[cn-0164:55941] MCW rank 150 bound to socket 1[core 30[hwt 0]]: [./././././././././././././././././././.][././././././././././B/././././././././.]
[cn-0164:55936] MCW rank 145 bound to socket 1[core 25[hwt 0]]: [./././././././././././././././././././.][./././././B/./././././././././././././.]
[cn-0164:55941] MCW rank 150 bound to socket 1[core 30[hwt 0]]: [./././././././././././././././././././.][././././././././././B/././././././././.]
[cn-0164:55936] MCW rank 145 bound to socket 1[core 25[hwt 0]]: [./././././././././././././././././././.][./././././B/./././././././././././././.]
[cn-0164:55950] MCW rank 159 bound to socket 1[core 39[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././././B]
[cn-0164:55950] MCW rank 159 bound to socket 1[core 39[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././././B]
[cn-0071:2887190] MCW rank 5 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887190] MCW rank 5 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././.][./././././././././././././././././././.]
[cn-0164:55940] MCW rank 149 bound to socket 1[core 29[hwt 0]]: [./././././././././././././././././././.][./././././././././B/./././././././././.]
[cn-0164:55940] MCW rank 149 bound to socket 1[core 29[hwt 0]]: [./././././././././././././././././././.][./././././././././B/./././././././././.]
[cn-0071:2887198] MCW rank 13 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././.][./././././././././././././././././././.]
[cn-0071:2887194] MCW rank 9 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././.][./././././././././././././././././././.]
[cn-0071:2887198] MCW rank 13 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././.][./././././././././././././././././././.]
[cn-0071:2887194] MCW rank 9 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././.][./././././././././././././././././././.]
[cn-0071:2887220] MCW rank 35 bound to socket 1[core 35[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././B/./././.]
[cn-0071:2887220] MCW rank 35 bound to socket 1[core 35[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././B/./././.]
[cn-0071:2887208] MCW rank 23 bound to socket 1[core 23[hwt 0]]: [./././././././././././././././././././.][./././B/./././././././././././././././.]
[cn-0071:2887208] MCW rank 23 bound to socket 1[core 23[hwt 0]]: [./././././././././././././././././././.][./././B/./././././././././././././././.]
[cn-0071:2887212] MCW rank 27 bound to socket 1[core 27[hwt 0]]: [./././././././././././././././././././.][./././././././B/./././././././././././.]
[cn-0071:2887219] MCW rank 34 bound to socket 1[core 34[hwt 0]]: [./././././././././././././././././././.][././././././././././././././B/././././.]
[cn-0071:2887212] MCW rank 27 bound to socket 1[core 27[hwt 0]]: [./././././././././././././././././././.][./././././././B/./././././././././././.]
[cn-0071:2887219] MCW rank 34 bound to socket 1[core 34[hwt 0]]: [./././././././././././././././././././.][././././././././././././././B/././././.]
[cn-0071:2887202] MCW rank 17 bound to socket 0[core 17[hwt 0]]: [./././././././././././././././././B/./.][./././././././././././././././././././.]
[cn-0071:2887202] MCW rank 17 bound to socket 0[core 17[hwt 0]]: [./././././././././././././././././B/./.][./././././././././././././././././././.]
[cn-0164:55930] MCW rank 139 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B][./././././././././././././././././././.]
[cn-0164:55930] MCW rank 139 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B][./././././././././././././././././././.]
[cn-0071:2887215] MCW rank 30 bound to socket 1[core 30[hwt 0]]: [./././././././././././././././././././.][././././././././././B/././././././././.]
[cn-0071:2887215] MCW rank 30 bound to socket 1[core 30[hwt 0]]: [./././././././././././././././././././.][././././././././././B/././././././././.]
[cn-0071:2887203] MCW rank 18 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/.][./././././././././././././././././././.]
[cn-0071:2887203] MCW rank 18 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/.][./././././././././././././././././././.]
[cn-0071:2887200] MCW rank 15 bound to socket 0[core 15[hwt 0]]: [./././././././././././././././B/./././.][./././././././././././././././././././.]
[cn-0071:2887200] MCW rank 15 bound to socket 0[core 15[hwt 0]]: [./././././././././././././././B/./././.][./././././././././././././././././././.]
[cn-0071:2887189] MCW rank 4 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887189] MCW rank 4 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887193] MCW rank 8 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././.][./././././././././././././././././././.]
[cn-0071:2887193] MCW rank 8 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././.][./././././././././././././././././././.]
[cn-0071:2887224] MCW rank 39 bound to socket 1[core 39[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././././B]
[cn-0071:2887224] MCW rank 39 bound to socket 1[core 39[hwt 0]]: [./././././././././././././././././././.][./././././././././././././././././././B]
[cn-0071:2887195] MCW rank 10 bound to socket 0[core 10[hwt 0]]: [././././././././././B/././././././././.][./././././././././././././././././././.]
[cn-0071:2887195] MCW rank 10 bound to socket 0[core 10[hwt 0]]: [././././././././././B/././././././././.][./././././././././././././././././././.]
[cn-0071:2887204] MCW rank 19 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B][./././././././././././././././././././.]
[cn-0071:2887204] MCW rank 19 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B][./././././././././././././././././././.]
[cn-0071:2887207] MCW rank 22 bound to socket 1[core 22[hwt 0]]: [./././././././././././././././././././.][././B/././././././././././././././././.]
[cn-0071:2887207] MCW rank 22 bound to socket 1[core 22[hwt 0]]: [./././././././././././././././././././.][././B/././././././././././././././././.]
[cn-0071:2887185] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887185] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././.][./././././././././././././././././././.]
[cn-0071:2887205] MCW rank 20 bound to socket 1[core 20[hwt 0]]: [./././././././././././././././././././.][B/././././././././././././././././././.]
[cn-0071:2887205] MCW rank 20 bound to socket 1[core 20[hwt 0]]: [./././././././././././././././././././.][B/././././././././././././././././././.]
[cn-0159:2577246] MCW rank 62 bound to socket 1[core 22[hwt 0]]: [./././././././././././././././././././.][././B/././././././././././././././././.]
[cn-0159:2577246] MCW rank 62 bound to socket 1[core 22[hwt 0]]: [./././././././././././././././././././.][././B/././././././././././././././././.]
[cn-0159:2577247] MCW rank 63 bound to socket 1[core 23[hwt 0]]: [./././././././././././././././././././.][./././B/./././././././././././././././.]
[cn-0159:2577253] MCW rank 69 bound to socket 1[core 29[hwt 0]]: [./././././././././././././././././././.][./././././././././B/./././././././././.]
[cn-0159:2577254] MCW rank 70 bound to socket 1[core 30[hwt 0]]: [./././././././././././././././././././.][././././././././././B/././././././././.]
[cn-0159:2577254] MCW rank 70 bound to socket 1[core 30[hwt 0]]: [./././././././././././././././././././.][././././././././././B/././././././././.]
[cn-0159:2577255] MCW rank 71 bound to socket 1[core 31[hwt 0]]: [./././././././././././././././././././.][./././././././././././B/./././././././.]
[cn-0159:2577255] MCW rank 71 bound to socket 1[core 31[hwt 0]]: [./././././././././././././././././././.][./././././././././././B/./././././././.]
[cn-0159:2577253] MCW rank 69 bound to socket 1[core 29[hwt 0]]: [./././././././././././././././././././.][./././././././././B/./././././././././.]
[cn-0159:2577225] MCW rank 41 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577229] MCW rank 45 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577230] MCW rank 46 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577233] MCW rank 49 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././.][./././././././././././././././././././.]
[cn-0159:2577241] MCW rank 57 bound to socket 0[core 17[hwt 0]]: [./././././././././././././././././B/./.][./././././././././././././././././././.]
[cn-0159:2577237] MCW rank 53 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././.][./././././././././././././././././././.]
[cn-0159:2577241] MCW rank 57 bound to socket 0[core 17[hwt 0]]: [./././././././././././././././././B/./.][./././././././././././././././././././.]
[cn-0159:2577242] MCW rank 58 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/.][./././././././././././././././././././.]
[cn-0159:2577242] MCW rank 58 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/.][./././././././././././././././././././.]
[cn-0159:2577225] MCW rank 41 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577229] MCW rank 45 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577230] MCW rank 46 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577233] MCW rank 49 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././.][./././././././././././././././././././.]
[cn-0159:2577237] MCW rank 53 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././.][./././././././././././././././././././.]
[cn-0159:2577228] MCW rank 44 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577243] MCW rank 59 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B][./././././././././././././././././././.]
[cn-0159:2577228] MCW rank 44 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././.][./././././././././././././././././././.]
[cn-0159:2577243] MCW rank 59 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B][./././././././././././././././././././.]
[cn-0159:2577247] MCW rank 63 bound to socket 1[core 23[hwt 0]]: [./././././././././././././././././././.][./././B/./././././././././././././././.]
[cn-0159:2577257] MCW rank 73 bound to socket 1[core 33[hwt 0]]: [./././././././././././././././././././.][./././././././././././././B/./././././.]
[cn-0159:2577257] MCW rank 73 bound to socket 1[core 33[hwt 0]]: [./././././././././././././././././././.][./././././././././././././B/./././././.]
[cn-0159:2577252] MCW rank 68 bound to socket 1[core 28[hwt 0]]: [./././././././././././././././././././.][././././././././B/././././././././././.]
[cn-0159:2577252] MCW rank 68 bound to socket 1[core 28[hwt 0]]: [./././././././././././././././././././.][././././././././B/././././././././././.]
